"source","target","value"
1,4,1
1,4,3
1,8,1
1,13,1
1,14,1
1,22,10
1,22,4
1,30,13
1,30,7
1,34,1
1,35,1
1,36,1
1,42,4
1,45,1
1,51,1
1,61,1
3,4,32
3,8,5
3,9,1
3,12,14
3,14,35
3,15,31
3,21,11
3,22,2
3,25,20
3,30,2
3,30,11
3,33,3
3,33,6
3,34,13
3,42,200
3,47,4
3,50,30
3,54,6
3,55,3
3,56,157
3,61,4
4,1,1
4,1,3
4,3,32
4,5,1
4,6,1
4,8,31
4,8,9
4,9,20
4,9,7
4,10,149
4,10,96
4,12,179
4,12,51
4,13,11
4,14,75
4,14,19
4,15,298
4,15,107
4,16,1
4,16,1
4,17,2
4,18,10
4,18,28
4,20,23
4,21,20
4,21,61
4,22,19
4,22,8
4,23,6
4,25,5
4,25,64
4,26,27
4,26,36
4,27,28
4,29,6
4,29,2
4,30,109
4,30,78
4,32,2
4,33,10
4,33,3
4,34,20
4,34,25
4,35,22
4,35,8
4,36,10
4,37,23
4,38,6
4,38,3
4,39,1
4,40,2
4,40,1
4,41,2
4,42,1509
4,42,1052
4,43,3
4,43,4
4,45,8
4,46,4
4,47,12
4,47,13
4,48,1
4,49,3
4,50,68
4,50,68
4,51,5
4,51,2
4,52,7
4,52,2
4,53,7
4,53,1
4,54,45
4,54,39
4,55,378
4,55,192
4,56,79
4,56,32
4,59,1
4,60,2
4,60,19
4,61,77
4,61,8
4,62,8
5,4,1
5,14,2
5,20,2
5,22,2
5,24,2
5,33,4
5,34,2
5,34,1
5,37,2
5,40,2
5,53,2
5,54,3
6,4,1
8,1,1
8,3,5
8,4,31
8,4,9
8,10,4
8,10,1
8,12,4
8,13,3
8,14,8
8,15,16
8,16,3
8,17,2
8,18,1
8,20,2
8,20,6
8,21,10
8,22,1
8,22,4
8,25,5
8,25,4
8,26,3
8,30,8
8,30,2
8,33,36
8,33,29
8,34,2
8,34,12
8,35,4
8,36,1
8,37,3
8,38,5
8,42,19
8,42,4
8,47,1
8,50,2
8,50,14
8,52,1
8,53,1
8,53,5
8,54,17
8,54,24
8,55,2
8,55,2
8,56,1
8,60,1
8,61,2
8,61,3
8,62,6
9,3,1
9,4,20
9,4,7
9,10,50
9,10,3
9,12,19
9,14,4
9,15,9
9,15,4
9,16,1
9,18,3
9,18,9
9,21,1
9,21,5
9,25,1
9,26,5
9,27,5
9,30,6
9,34,1
9,35,2
9,41,2
9,47,20
9,47,3
9,50,3
9,50,5
9,55,2
9,56,1
9,60,7
9,60,9
9,61,20
9,61,1
10,4,149
10,4,96
10,8,4
10,8,1
10,9,50
10,9,3
10,12,128
10,12,94
10,14,30
10,14,18
10,15,90
10,15,19
10,16,4
10,18,28
10,19,1
10,21,3
10,21,2
10,22,11
10,22,4
10,23,2
10,25,8
10,25,8
10,26,15
10,27,14
10,30,87
10,30,31
10,34,4
10,34,4
10,35,5
10,35,1
10,36,2
10,41,2
10,42,175
10,42,12
10,43,4
10,47,4
10,47,1
10,50,542
10,50,74
10,51,3
10,52,4
10,52,1
10,53,3
10,54,31
10,54,21
10,55,35
10,56,708
10,56,16
10,60,1
10,60,10
10,61,29
10,61,4
12,3,14
12,4,179
12,4,51
12,8,4
12,9,19
12,10,128
12,10,94
12,14,428
12,14,12
12,15,85
12,15,1
12,16,29
12,18,189
12,20,1
12,21,7
12,27,1
12,30,16
12,33,1
12,34,1
12,34,2
12,35,4
12,36,1
12,37,1
12,38,19
12,42,157
12,42,36
12,46,1
12,47,11
12,49,2
12,50,62
12,50,95
12,53,1
12,54,9
12,55,71
12,55,12
12,56,74
12,56,7
12,61,15
13,1,1
13,4,11
13,8,3
13,14,4
13,14,1
13,15,2
13,21,2
13,29,2
13,30,17
13,30,1
13,33,3
13,34,6
13,35,2
13,36,2
13,37,4
13,38,3
13,42,13
13,45,1
14,1,1
14,3,35
14,4,75
14,4,19
14,5,2
14,8,8
14,9,4
14,10,30
14,10,18
14,12,428
14,12,12
14,13,4
14,13,1
14,15,30
14,15,9
14,17,15
14,18,358
14,18,1
14,19,2
14,19,1
14,20,2
14,20,13
14,21,14
14,21,1
14,22,3
14,22,8
14,24,1
14,26,1
14,26,1
14,27,11
14,29,1
14,30,31
14,30,16
14,33,8
14,34,2
14,34,23
14,35,8
14,36,4
14,36,1
14,37,13
14,37,2
14,40,1
14,41,2
14,41,6
14,42,106
14,42,17
14,45,2
14,46,2
14,47,5
14,47,1
14,49,1
14,50,15
14,51,1
14,51,3
14,52,1
14,52,3
14,53,2
14,53,1
14,54,4
14,54,1
14,55,3
14,56,13
14,56,2
14,59,1
14,60,14
14,61,38
14,61,5
15,3,31
15,4,298
15,4,107
15,8,16
15,9,9
15,9,4
15,10,90
15,10,19
15,12,85
15,12,1
15,13,2
15,14,30
15,14,9
15,16,9
15,17,6
15,18,20
15,18,32
15,19,1
15,19,1
15,20,4
15,20,21
15,21,72
15,21,29
15,22,17
15,22,12
15,23,1
15,24,1
15,25,19
15,25,26
15,26,47
15,26,12
15,27,25
15,27,4
15,29,1
15,30,54
15,30,17
15,32,2
15,33,2
15,34,10
15,34,62
15,35,6
15,35,1
15,36,8
15,36,2
15,37,3
15,37,3
15,38,1
15,40,1
15,41,28
15,42,395
15,42,174
15,43,7
15,43,8
15,45,1
15,46,2
15,46,2
15,47,8
15,47,9
15,50,15
15,50,6
15,51,9
15,51,6
15,52,5
15,52,6
15,53,3
15,54,86
15,54,29
15,55,168
15,55,42
15,56,67
15,56,28
15,59,1
15,60,3
15,60,3
15,61,43
15,61,6
15,62,1
16,4,1
16,4,1
16,8,3
16,9,1
16,10,4
16,12,29
16,15,9
16,17,2
16,21,19
16,21,3
16,25,2
16,25,2
16,26,6
16,30,7
16,34,6
16,35,1
16,36,1
16,38,1
16,41,1
16,42,7
16,43,1
16,47,2
16,52,1
16,52,1
16,54,6
16,54,2
16,55,1
16,56,2
16,56,1
17,4,2
17,8,2
17,14,15
17,15,6
17,16,2
17,20,1
17,21,3
17,21,6
17,24,1
17,25,1
17,26,10
17,29,1
17,46,1
17,53,2
17,54,5
17,58,1
17,61,1
18,4,10
18,4,28
18,8,1
18,9,3
18,9,9
18,10,28
18,12,189
18,14,358
18,14,1
18,15,20
18,15,32
18,21,4
18,26,1
18,30,37
18,30,146
18,34,2
18,35,1
18,42,12
18,42,8
18,47,14
18,47,5
18,48,2
18,48,1
18,50,11
18,55,3
18,55,1
18,56,7
18,59,1
18,60,4
18,61,4
18,61,31
19,10,1
19,14,2
19,14,1
19,15,1
19,15,1
19,24,1
19,40,1
19,42,6
19,43,1
19,51,1
19,54,1
20,4,23
20,5,2
20,8,2
20,8,6
20,12,1
20,14,2
20,14,13
20,15,4
20,15,21
20,17,1
20,21,2
20,21,3
20,22,3
20,22,3
20,24,1
20,25,1
20,33,2
20,34,5
20,34,39
20,36,7
20,37,1
20,40,1
20,42,4
20,42,30
20,46,5
20,47,1
20,51,6
20,51,23
20,52,1
20,52,12
20,53,7
20,53,5
20,54,1
20,54,15
21,3,11
21,4,20
21,4,61
21,8,10
21,9,1
21,9,5
21,10,3
21,10,2
21,12,7
21,13,2
21,14,14
21,14,1
21,15,72
21,15,29
21,16,19
21,16,3
21,17,3
21,17,6
21,18,4
21,20,2
21,20,3
21,22,2
21,22,1
21,23,1
21,25,26
21,25,13
21,26,14
21,27,12
21,29,1
21,30,31
21,30,11
21,33,1
21,34,9
21,35,1
21,38,2
21,39,2
21,39,2
21,41,6
21,42,40
21,42,61
21,46,1
21,46,2
21,47,1
21,47,10
21,49,1
21,49,3
21,50,8
21,50,1
21,53,2
21,54,16
21,54,5
21,55,22
21,55,32
21,56,49
21,56,11
21,58,2
21,60,1
21,61,7
21,61,4
21,62,3
22,1,10
22,1,4
22,3,2
22,4,19
22,4,8
22,5,2
22,8,1
22,8,4
22,10,11
22,10,4
22,14,3
22,14,8
22,15,17
22,15,12
22,20,3
22,20,3
22,21,2
22,21,1
22,24,3
22,25,4
22,25,2
22,26,5
22,30,25
22,30,25
22,33,4
22,33,1
22,34,9
22,34,25
22,35,3
22,35,15
22,36,2
22,37,1
22,37,1
22,40,2
22,42,34
22,42,20
22,43,15
22,45,4
22,45,6
22,49,1
22,50,12
22,51,3
22,52,4
22,52,1
22,53,6
22,53,2
22,54,16
22,54,6
22,55,4
22,61,1
23,4,6
23,10,2
23,15,1
23,21,1
23,29,1
23,29,7
23,30,7
23,39,2
23,54,10
23,54,5
23,60,1
23,62,1
23,62,2
24,5,2
24,14,1
24,15,1
24,17,1
24,19,1
24,20,1
24,22,3
24,30,1
24,33,2
24,34,1
24,37,1
24,40,1
24,40,1
24,43,1
24,53,7
25,3,20
25,4,5
25,4,64
25,8,5
25,8,4
25,9,1
25,10,8
25,10,8
25,15,19
25,15,26
25,16,2
25,16,2
25,17,1
25,20,1
25,21,26
25,21,13
25,22,4
25,22,2
25,26,13
25,26,22
25,29,1
25,30,11
25,30,1
25,32,4
25,34,1
25,34,13
25,39,2
25,41,3
25,41,2
25,42,22
25,42,51
25,43,1
25,47,4
25,50,2
25,51,2
25,52,1
25,54,52
25,54,23
25,55,1
25,55,36
25,56,20
25,56,1
25,62,1
26,4,27
26,4,36
26,8,3
26,9,5
26,10,15
26,14,1
26,14,1
26,15,47
26,15,12
26,16,6
26,17,10
26,18,1
26,21,14
26,22,5
26,25,13
26,25,22
26,30,3
26,32,1
26,32,3
26,34,4
26,42,37
26,42,8
26,45,1
26,50,2
26,51,2
26,54,6
26,55,6
26,55,26
26,56,16
26,56,1
26,60,1
26,61,1
27,4,28
27,9,5
27,10,14
27,12,1
27,14,11
27,15,25
27,15,4
27,21,12
27,30,4
27,34,4
27,35,1
27,41,8
27,42,18
27,42,1
27,50,5
27,55,11
27,56,12
27,60,2
27,61,8
27,62,1
28,30,1
28,48,1
28,59,2
28,61,1
29,4,6
29,4,2
29,13,2
29,14,1
29,15,1
29,17,1
29,21,1
29,23,1
29,23,7
29,25,1
29,33,1
29,34,3
29,37,18
29,37,3
29,39,3
29,39,2
29,42,4
29,54,2
29,54,2
29,56,9
29,61,4
29,62,24
29,62,4
30,1,13
30,1,7
30,3,2
30,3,11
30,4,109
30,4,78
30,8,8
30,8,2
30,9,6
30,10,87
30,10,31
30,12,16
30,13,17
30,13,1
30,14,31
30,14,16
30,15,54
30,15,17
30,16,7
30,18,37
30,18,146
30,21,31
30,21,11
30,22,25
30,22,25
30,23,7
30,24,1
30,25,11
30,25,1
30,26,3
30,27,4
30,28,1
30,33,2
30,33,3
30,34,5
30,34,6
30,35,23
30,35,3
30,36,1
30,37,3
30,38,1
30,42,73
30,42,13
30,43,1
30,45,5
30,47,351
30,47,4
30,48,2
30,50,24
30,50,21
30,51,4
30,52,1
30,52,1
30,53,6
30,54,13
30,54,10
30,55,10
30,56,14
30,56,10
30,59,1
30,60,14
30,60,7
30,61,99
30,61,44
32,4,2
32,15,2
32,25,4
32,26,1
32,26,3
32,54,2
33,3,3
33,3,6
33,4,10
33,4,3
33,5,4
33,8,36
33,8,29
33,12,1
33,13,3
33,14,8
33,15,2
33,20,2
33,21,1
33,22,4
33,22,1
33,24,2
33,29,1
33,30,2
33,30,3
33,34,5
33,34,1
33,35,2
33,35,3
33,36,2
33,36,1
33,37,6
33,37,1
33,38,3
33,38,1
33,40,2
33,42,9
33,45,1
33,53,2
33,54,45
33,61,6
34,1,1
34,3,13
34,4,20
34,4,25
34,5,2
34,5,1
34,8,2
34,8,12
34,9,1
34,10,4
34,10,4
34,12,1
34,12,2
34,13,6
34,14,2
34,14,23
34,15,10
34,15,62
34,16,6
34,18,2
34,20,5
34,20,39
34,21,9
34,22,9
34,22,25
34,24,1
34,25,1
34,25,13
34,26,4
34,27,4
34,29,3
34,30,5
34,30,6
34,33,5
34,33,1
34,35,2
34,36,2
34,36,5
34,37,1
34,40,1
34,42,45
34,42,45
34,43,5
34,46,1
34,47,11
34,50,72
34,51,20
34,52,1
34,52,7
34,53,1
34,54,5
34,54,28
34,55,26
34,56,5
34,61,2
35,1,1
35,4,22
35,4,8
35,8,4
35,9,2
35,10,5
35,10,1
35,12,4
35,13,2
35,14,8
35,15,6
35,15,1
35,16,1
35,18,1
35,21,1
35,22,3
35,22,15
35,27,1
35,30,23
35,30,3
35,33,2
35,33,3
35,34,2
35,36,3
35,38,5
35,38,1
35,42,17
35,43,1
35,43,2
35,45,4
35,47,18
35,50,7
35,52,1
35,53,1
35,54,4
35,54,1
35,56,2
35,60,14
35,61,16
35,61,1
36,1,1
36,4,10
36,8,1
36,10,2
36,12,1
36,13,2
36,14,4
36,14,1
36,15,8
36,15,2
36,16,1
36,20,7
36,22,2
36,30,1
36,33,2
36,33,1
36,34,2
36,34,5
36,35,3
36,37,3
36,37,1
36,38,3
36,42,17
36,42,1
36,43,1
36,51,3
36,52,2
36,52,1
36,54,6
36,54,1
37,4,23
37,5,2
37,8,3
37,12,1
37,13,4
37,14,13
37,14,2
37,15,3
37,15,3
37,20,1
37,22,1
37,22,1
37,24,1
37,29,18
37,29,3
37,30,3
37,33,6
37,33,1
37,34,1
37,36,3
37,36,1
37,38,2
37,40,1
37,42,9
37,53,1
37,54,1
38,4,6
38,4,3
38,8,5
38,12,19
38,13,3
38,15,1
38,16,1
38,21,2
38,30,1
38,33,3
38,33,1
38,35,5
38,35,1
38,36,3
38,37,2
38,42,4
38,42,1
38,43,1
38,49,1
38,50,6
38,50,1
38,52,1
38,53,1
38,59,1
39,4,1
39,21,2
39,21,2
39,23,2
39,25,2
39,29,3
39,29,2
39,56,4
39,61,2
39,62,15
39,62,2
40,4,2
40,4,1
40,5,2
40,14,1
40,15,1
40,19,1
40,20,1
40,22,2
40,24,1
40,24,1
40,33,2
40,34,1
40,37,1
40,42,4
40,43,2
40,51,1
40,52,1
40,53,1
41,4,2
41,9,2
41,10,2
41,14,2
41,14,6
41,15,28
41,16,1
41,21,6
41,25,3
41,25,2
41,27,8
41,42,24
41,42,3
41,54,1
41,55,9
41,55,5
41,56,1
41,59,2
41,60,2
41,61,3
41,61,1
42,1,4
42,3,200
42,4,1509
42,4,1052
42,8,19
42,8,4
42,10,175
42,10,12
42,12,157
42,12,36
42,13,13
42,14,106
42,14,17
42,15,395
42,15,174
42,16,7
42,18,12
42,18,8
42,19,6
42,20,4
42,20,30
42,21,40
42,21,61
42,22,34
42,22,20
42,25,22
42,25,51
42,26,37
42,26,8
42,27,18
42,27,1
42,29,4
42,30,73
42,30,13
42,33,9
42,34,45
42,34,45
42,35,17
42,36,17
42,36,1
42,37,9
42,38,4
42,38,1
42,40,4
42,41,24
42,41,3
42,43,15
42,43,13
42,45,2
42,46,6
42,47,23
42,47,3
42,50,47
42,50,15
42,51,22
42,51,6
42,52,12
42,52,9
42,53,2
42,54,103
42,54,22
42,55,129
42,55,18
42,56,39
42,56,48
42,59,1
42,60,1
42,61,27
42,61,7
42,62,5
43,4,3
43,4,4
43,10,4
43,15,7
43,15,8
43,16,1
43,19,1
43,22,15
43,24,1
43,25,1
43,30,1
43,34,5
43,35,1
43,35,2
43,36,1
43,38,1
43,40,2
43,42,15
43,42,13
43,51,1
43,51,9
43,52,1
43,52,1
43,54,6
45,1,1
45,4,8
45,13,1
45,14,2
45,15,1
45,22,4
45,22,6
45,26,1
45,30,5
45,33,1
45,35,4
45,42,2
45,53,1
45,53,1
46,4,4
46,12,1
46,14,2
46,15,2
46,15,2
46,17,1
46,20,5
46,21,1
46,21,2
46,34,1
46,42,6
46,53,1
46,53,1
46,54,2
46,56,2
47,3,4
47,4,12
47,4,13
47,8,1
47,9,20
47,9,3
47,10,4
47,10,1
47,12,11
47,14,5
47,14,1
47,15,8
47,15,9
47,16,2
47,18,14
47,18,5
47,20,1
47,21,1
47,21,10
47,25,4
47,30,351
47,30,4
47,34,11
47,35,18
47,42,23
47,42,3
47,50,6
47,50,4
47,54,2
47,54,4
47,55,8
47,56,5
47,56,7
47,60,1
47,60,1
47,61,69
47,61,2
48,4,1
48,18,2
48,18,1
48,28,1
48,30,2
48,50,2
49,4,3
49,12,2
49,14,1
49,21,1
49,21,3
49,22,1
49,38,1
49,50,2
49,58,1
49,61,2
50,3,30
50,4,68
50,4,68
50,8,2
50,8,14
50,9,3
50,9,5
50,10,542
50,10,74
50,12,62
50,12,95
50,14,15
50,15,15
50,15,6
50,18,11
50,21,8
50,21,1
50,22,12
50,25,2
50,26,2
50,27,5
50,30,24
50,30,21
50,34,72
50,35,7
50,38,6
50,38,1
50,42,47
50,42,15
50,47,6
50,47,4
50,48,2
50,49,2
50,51,4
50,54,6
50,55,12
50,56,286
50,56,65
50,59,1
50,60,2
50,60,1
50,61,12
50,61,4
50,62,1
51,1,1
51,4,5
51,4,2
51,10,3
51,14,1
51,14,3
51,15,9
51,15,6
51,19,1
51,20,6
51,20,23
51,22,3
51,25,2
51,26,2
51,30,4
51,34,20
51,36,3
51,40,1
51,42,22
51,42,6
51,43,1
51,43,9
51,50,4
51,52,1
51,52,3
51,54,3
51,54,5
52,4,7
52,4,2
52,8,1
52,10,4
52,10,1
52,14,1
52,14,3
52,15,5
52,15,6
52,16,1
52,16,1
52,20,1
52,20,12
52,22,4
52,22,1
52,25,1
52,30,1
52,30,1
52,34,1
52,34,7
52,35,1
52,36,2
52,36,1
52,38,1
52,40,1
52,42,12
52,42,9
52,43,1
52,43,1
52,51,1
52,51,3
52,54,4
52,54,4
53,4,7
53,4,1
53,5,2
53,8,1
53,8,5
53,10,3
53,12,1
53,14,2
53,14,1
53,15,3
53,17,2
53,20,7
53,20,5
53,21,2
53,22,6
53,22,2
53,24,7
53,30,6
53,33,2
53,34,1
53,35,1
53,37,1
53,38,1
53,40,1
53,42,2
53,45,1
53,45,1
53,46,1
53,46,1
53,54,8
53,56,5
53,61,1
54,3,6
54,4,45
54,4,39
54,5,3
54,8,17
54,8,24
54,10,31
54,10,21
54,12,9
54,14,4
54,14,1
54,15,86
54,15,29
54,16,6
54,16,2
54,17,5
54,19,1
54,20,1
54,20,15
54,21,16
54,21,5
54,22,16
54,22,6
54,23,10
54,23,5
54,25,52
54,25,23
54,26,6
54,29,2
54,29,2
54,30,13
54,30,10
54,32,2
54,33,45
54,34,5
54,34,28
54,35,4
54,35,1
54,36,6
54,36,1
54,37,1
54,41,1
54,42,103
54,42,22
54,43,6
54,46,2
54,47,2
54,47,4
54,50,6
54,51,3
54,51,5
54,52,4
54,52,4
54,53,8
54,55,4
54,55,3
54,56,1
54,56,2
54,60,1
54,60,3
54,61,1
54,62,20
54,62,4
55,3,3
55,4,378
55,4,192
55,8,2
55,8,2
55,9,2
55,10,35
55,12,71
55,12,12
55,14,3
55,15,168
55,15,42
55,16,1
55,18,3
55,18,1
55,21,22
55,21,32
55,22,4
55,25,1
55,25,36
55,26,6
55,26,26
55,27,11
55,30,10
55,34,26
55,41,9
55,41,5
55,42,129
55,42,18
55,47,8
55,50,12
55,54,4
55,54,3
55,56,8
55,61,11
55,61,3
56,3,157
56,4,79
56,4,32
56,8,1
56,9,1
56,10,708
56,10,16
56,12,74
56,12,7
56,14,13
56,14,2
56,15,67
56,15,28
56,16,2
56,16,1
56,18,7
56,21,49
56,21,11
56,25,20
56,25,1
56,26,16
56,26,1
56,27,12
56,29,9
56,30,14
56,30,10
56,34,5
56,35,2
56,39,4
56,41,1
56,42,39
56,42,48
56,46,2
56,47,5
56,47,7
56,50,286
56,50,65
56,53,5
56,54,1
56,54,2
56,55,8
56,60,1
56,61,12
56,61,3
56,62,22
57,61,1
58,17,1
58,21,2
58,49,1
59,4,1
59,14,1
59,15,1
59,18,1
59,28,2
59,30,1
59,38,1
59,41,2
59,42,1
59,50,1
59,61,1
60,4,2
60,4,19
60,8,1
60,9,7
60,9,9
60,10,1
60,10,10
60,14,14
60,15,3
60,15,3
60,18,4
60,21,1
60,23,1
60,26,1
60,27,2
60,30,14
60,30,7
60,35,14
60,41,2
60,42,1
60,47,1
60,47,1
60,50,2
60,50,1
60,54,1
60,54,3
60,56,1
60,61,2
60,61,2
61,1,1
61,3,4
61,4,77
61,4,8
61,8,2
61,8,3
61,9,20
61,9,1
61,10,29
61,10,4
61,12,15
61,14,38
61,14,5
61,15,43
61,15,6
61,17,1
61,18,4
61,18,31
61,21,7
61,21,4
61,22,1
61,26,1
61,27,8
61,28,1
61,29,4
61,30,99
61,30,44
61,33,6
61,34,2
61,35,16
61,35,1
61,39,2
61,41,3
61,41,1
61,42,27
61,42,7
61,47,69
61,47,2
61,49,2
61,50,12
61,50,4
61,53,1
61,54,1
61,55,11
61,55,3
61,56,12
61,56,3
61,57,1
61,59,1
61,60,2
61,60,2
61,62,10
62,4,8
62,8,6
62,15,1
62,21,3
62,23,1
62,23,2
62,25,1
62,27,1
62,29,24
62,29,4
62,39,15
62,39,2
62,42,5
62,50,1
62,54,20
62,54,4
62,56,22
62,61,10
